+----------------------------------------------------------------------+
|          PRODVIEW/SNOWFLAKE DAILY PRODUCTION RETRIEVE                |
+----------------------------------------------------------------------+
|  Started:     2026-03-09 16:35:15                                    |
|  Mode:        QUICK UPDATE                                           |
|  From:        Mar 2026                                               |
|  To:          Mar 2026                                               |
+----------------------------------------------------------------------+


================================================================================
QUICK UPDATE MODE - PRODVIEW/SNOWFLAKE DAILY PRODUCTION RETRIEVE
================================================================================
Range: Mar 2026 to Mar 2026

Connecting to SQL Server...
✅ Database connected

Fetching well mapping from PCE_WM...
   Loaded 285 wells
Found 1 months to process

============================================================
Processing March 2026...
Range: 2026-03-01 to 2026-03-31
Month 1 of 1
  Pulling data from Snowflake...
    ECF: 117 rows
    GasWH: 2802 rows
    CGR: 2574 rows
    WGR: 117 rows
    Pressures: 2051 rows
    Allocations: 2637 rows
    Water: 2574 rows
  Clearing existing data for month...
    Deleted 8835 records from PCE_CDA
    Deleted 29476 records from PCE_Production
  Building daily data spine...
    Created spine with 8835 rows
  Processing and merging data sources...
  Inserting into PCE_CDA...
Inserted 8,835 records into PCE_CDA

Recalculating sequences and cumulatives for 285 wells...
✅ Sequence, cumulative, and average recalculation complete

============================================================
QUICK UPDATE COMPLETE
============================================================
Months: 1 | Wells: 285 | CDA: 8,835 | Production: 8,680
Duration: 929.8 seconds

+======================================================================+
|                      OPERATION COMPLETE                              |
+----------------------------------------------------------------------+
|  Completed:   2026-03-09 16:50:45                                    |
+----------------------------------------------------------------------+
|  SUMMARY                                                            |
+----------------------------------------------------------------------+
|    Months Processed:                 1 months                              |
|    Wells Updated:                  285 wells                              |
|    PCE_CDA Records:              8,835 records                          |
|    PCE_Production Records:       8,680 records                        |
+----------------------------------------------------------------------+
|  Duration:     15m 29s                                                |
+======================================================================+

pyinstaller --name "ProductionUpdate" --windowed --onefile --hidden-import PyQt5.sip --hidden-import pyodbc --hidden-import pandas --hidden-import numpy --hidden-import snowflake.connector production_update_gui.py

pyinstaller --name "ProductionUpdate" --windowed production_update_gui.py



TABLE_CATALOG	TABLE_SCHEMA	TABLE_NAME	COLUMN_NAME	ORDINAL_POSITION	COLUMN_DEFAULT	IS_NULLABLE	DATA_TYPE	CHARACTER_MAXIMUM_LENGTH	CHARACTER_OCTET_LENGTH	NUMERIC_PRECISION	NUMERIC_PRECISION_RADIX	NUMERIC_SCALE	DATETIME_PRECISION	CHARACTER_SET_CATALOG	CHARACTER_SET_SCHEMA	CHARACTER_SET_NAME	COLLATION_CATALOG	COLLATION_SCHEMA	COLLATION_NAME	DOMAIN_CATALOG	DOMAIN_SCHEMA	DOMAIN_NAME
Re_Main_Production	dbo	PCE_Surveys	SurveyID	1	NULL	NO	int	NULL	NULL	10	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	UWI	2	NULL	NO	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Well Name	3	NULL	NO	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Subsea Elevation	4	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Inclination	5	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Azimuth Angle	6	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Measured Depth	7	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	True Vertical Depth	8	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Offset in EW	9	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	Offset in NS	10	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	East	11	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	North	12	NULL	NO	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	PAD	13	NULL	NO	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
